[INFO] Loaded XMLs: ['/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl4_standard_obs6_d2mid_seed128.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl4_standard_obs6_d2mid_seed129.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl4_standard_obs6_d3long_seed130.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl4_standard_obs6_d3long_seed131.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl4_standard_obs7_d2mid_seed132.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl4_standard_obs7_d2mid_seed133.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl4_standard_obs7_d3long_seed134.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl4_standard_obs7_d3long_seed135.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl4_standard_obs8_d2mid_seed136.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl4_standard_obs8_d2mid_seed137.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl4_standard_obs8_d3long_seed138.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl4_standard_obs8_d3long_seed139.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl5_corridor_obs10_dlong_depth1_seed47.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl5_corridor_obs10_dlong_depth2_seed49.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl5_corridor_obs10_dlong_depth3_seed51.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl5_corridor_obs10_dmid_depth1_seed46.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl5_corridor_obs10_dmid_depth2_seed48.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl5_corridor_obs10_dmid_depth3_seed50.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl5_deadend_obs10_dlong_depth1_seed41.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl5_deadend_obs10_dlong_depth2_seed43.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl5_deadend_obs10_dlong_depth3_seed45.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl5_deadend_obs10_dmid_depth1_seed40.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl5_deadend_obs10_dmid_depth2_seed42.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl5_deadend_obs10_dmid_depth3_seed44.xml']
[INFO] Starting training from scratch
 
 path : ['/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl4_standard_obs6_d2mid_seed128.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl4_standard_obs6_d2mid_seed129.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl4_standard_obs6_d3long_seed130.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl4_standard_obs6_d3long_seed131.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl4_standard_obs7_d2mid_seed132.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl4_standard_obs7_d2mid_seed133.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl4_standard_obs7_d3long_seed134.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl4_standard_obs7_d3long_seed135.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl4_standard_obs8_d2mid_seed136.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl4_standard_obs8_d2mid_seed137.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl4_standard_obs8_d3long_seed138.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl4_standard_obs8_d3long_seed139.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl5_corridor_obs10_dlong_depth1_seed47.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl5_corridor_obs10_dlong_depth2_seed49.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl5_corridor_obs10_dlong_depth3_seed51.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl5_corridor_obs10_dmid_depth1_seed46.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl5_corridor_obs10_dmid_depth2_seed48.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl5_corridor_obs10_dmid_depth3_seed50.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl5_deadend_obs10_dlong_depth1_seed41.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl5_deadend_obs10_dlong_depth2_seed43.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl5_deadend_obs10_dlong_depth3_seed45.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl5_deadend_obs10_dmid_depth1_seed40.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl5_deadend_obs10_dmid_depth2_seed42.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl5_deadend_obs10_dmid_depth3_seed44.xml']
 
Using cpu device
 
 path : ['/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl4_standard_obs6_d2mid_seed128.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl4_standard_obs6_d2mid_seed129.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl4_standard_obs6_d3long_seed130.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl4_standard_obs6_d3long_seed131.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl4_standard_obs7_d2mid_seed132.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl4_standard_obs7_d2mid_seed133.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl4_standard_obs7_d3long_seed134.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl4_standard_obs7_d3long_seed135.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl4_standard_obs8_d2mid_seed136.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl4_standard_obs8_d2mid_seed137.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl4_standard_obs8_d3long_seed138.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl4_standard_obs8_d3long_seed139.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl5_corridor_obs10_dlong_depth1_seed47.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl5_corridor_obs10_dlong_depth2_seed49.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl5_corridor_obs10_dlong_depth3_seed51.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl5_corridor_obs10_dmid_depth1_seed46.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl5_corridor_obs10_dmid_depth2_seed48.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl5_corridor_obs10_dmid_depth3_seed50.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl5_deadend_obs10_dlong_depth1_seed41.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl5_deadend_obs10_dlong_depth2_seed43.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl5_deadend_obs10_dlong_depth3_seed45.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl5_deadend_obs10_dmid_depth1_seed40.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl5_deadend_obs10_dmid_depth2_seed42.xml', '/home/rusu/Thesis_Worktrees/center_target/navppo/layouts/train/level4_5/lvl5_deadend_obs10_dmid_depth3_seed44.xml']
 
[INFO] Found existing model + VecNormalize. Resuming training.
current episode: 1
current episode: 2
current episode: 3
current episode: 4
current episode: 5
current episode: 6
current episode: 7
current episode: 8
current episode: 9
current episode: 10
Switch model
current episode: 11
current episode: 12
current episode: 13
current episode: 14
current episode: 15
current episode: 16
current episode: 17
current episode: 18
current episode: 19
current episode: 20
Switch model
current episode: 21
current episode: 22
current episode: 23
current episode: 24
current episode: 25
current episode: 26
current episode: 27
current episode: 28
current episode: 29
current episode: 30
Switch model
current episode: 31
current episode: 32
current episode: 33
current episode: 34
current episode: 35
current episode: 36
current episode: 37
current episode: 38
current episode: 39
current episode: 40
Switch model
current episode: 41
current episode: 42
current episode: 43
current episode: 44
current episode: 45
current episode: 46
current episode: 47
current episode: 48
current episode: 49
current episode: 50
Switch model
current episode: 51
current episode: 52
current episode: 53
current episode: 54
current episode: 55
current episode: 56
current episode: 57
current episode: 58
current episode: 59
current episode: 60
Switch model
current episode: 61
current episode: 62
current episode: 63
current episode: 64
current episode: 65
current episode: 66
current episode: 67
current episode: 68
current episode: 69
current episode: 70
Switch model
current episode: 71
current episode: 72
current episode: 73
current episode: 74
current episode: 75
current episode: 76
current episode: 77
current episode: 78
current episode: 79
current episode: 80
Switch model
current episode: 81
current episode: 82
current episode: 83
current episode: 84
current episode: 85
current episode: 86
current episode: 87
current episode: 88
current episode: 89
current episode: 90
Switch model
current episode: 91
current episode: 92
current episode: 93
current episode: 94
current episode: 95
current episode: 96
current episode: 97
current episode: 98
current episode: 99
current episode: 100
Switch model
current episode: 101
current episode: 102
current episode: 103
current episode: 104
current episode: 105
current episode: 106
current episode: 107
current episode: 108
current episode: 109
current episode: 110
Switch model
current episode: 111
current episode: 112
current episode: 113
current episode: 114
current episode: 115
current episode: 116
current episode: 117
current episode: 118
current episode: 119
current episode: 120
Switch model
current episode: 121
current episode: 122
current episode: 123
current episode: 124
current episode: 125
current episode: 126
current episode: 127
current episode: 128
current episode: 129
current episode: 130
Switch model
current episode: 131
current episode: 132
current episode: 133
current episode: 134
current episode: 135
current episode: 136
current episode: 137
current episode: 138
current episode: 139
current episode: 140
Switch model
current episode: 141
current episode: 142
current episode: 143
current episode: 144
current episode: 145
current episode: 146
current episode: 147
current episode: 148
current episode: 149
current episode: 150
Switch model
current episode: 151
current episode: 152
current episode: 153
current episode: 154
current episode: 155
current episode: 156
current episode: 157
current episode: 158
current episode: 159
current episode: 160
Switch model
current episode: 161
current episode: 162
current episode: 163
current episode: 164
current episode: 165
current episode: 166
current episode: 167
current episode: 168
current episode: 169
current episode: 170
Switch model
current episode: 171
current episode: 172
current episode: 173
current episode: 174
current episode: 175
current episode: 176
current episode: 177
current episode: 178
current episode: 179
current episode: 180
Switch model
current episode: 181
current episode: 182
current episode: 183
current episode: 184
current episode: 185
current episode: 186
current episode: 187
current episode: 188
current episode: 189
current episode: 190
Switch model
current episode: 191
current episode: 192
current episode: 193
current episode: 194
current episode: 195
current episode: 196
current episode: 197
current episode: 198
current episode: 199
current episode: 200
Switch model
current episode: 201
current episode: 202
current episode: 203
current episode: 204
current episode: 205
current episode: 206
